paper,html_tag,link_address,link_text
https://journals.asm.org/doi/10.1128/msphere.00818-20,"<a href=""%5C%22https://figshare.com/articles/Membrane_receptors_contribute_to_activation_and_efficient_signaling_of_Mitogen-Activated_Protein_Kinase_cascades_during_adaptation_of_Aspergillus_fumigatus_to_different_stressors_and_carbon_sources/12402125%5C%22"">https://figshare.com/articles/Membrane_receptors_contribute_to_activation_and_efficient_signaling_of_Mitogen-Activated_Protein_Kinase_cascades_during_adaptation_of_Aspergillus_fumigatus_to_different_stressors_and_carbon_sources/12402125</a>",https://figshare.com/articles/Membrane_receptors_contribute_to_activation_and_efficient_signaling_of_Mitogen-Activated_Protein_Kinase_cascades_during_adaptation_of_Aspergillus_fumigatus_to_different_stressors_and_carbon_sources/12402125,https://figshare.com/articles/Membrane_receptors_contribute_to_activation_and_efficient_signaling_of_Mitogen-Activated_Protein_Kinase_cascades_during_adaptation_of_Aspergillus_fumigatus_to_different_stressors_and_carbon_sources/12402125
https://journals.asm.org/doi/10.1128/msphere.00864-20,"<a href=""%5C%22https://doi.org/10.1128/JB.105.3.844-854.1971%5C%22"">https://doi.org/10.1128/JB.105.3.844-854.1971</a>",https://doi.org/10.1128/JB.105.3.844-854.1971,https://doi.org/10.1128/JB.105.3.844-854.1971
https://journals.asm.org/doi/10.1128/msphere.00864-20,"<a href=""%5C%22https://doi.org/10.1128/mBio.02106-18%5C%22"">https://doi.org/10.1128/mBio.02106-18</a>",https://doi.org/10.1128/mBio.02106-18,https://doi.org/10.1128/mBio.02106-18
https://journals.asm.org/doi/10.1128/msystems.00185-21,"<a href=""%5C%22https://bitbucket.org/deaytan/aligned-fragments/%5C%22"">https://bitbucket.org/deaytan/aligned-fragments/</a>",https://bitbucket.org/deaytan/aligned-fragments/,https://bitbucket.org/deaytan/aligned-fragments/
https://journals.asm.org/doi/10.1128/msystems.00185-21,"<a href=""%5C%22https://www.patricbrc.org%5C%22"">https://www.patricbrc.org</a>",https://www.patricbrc.org,https://www.patricbrc.org
https://journals.asm.org/doi/10.1128/msystems.01323-20,"<a href=""%5C%22https://doi.org/10.6084/m9.figshare.13273172%5C%22"">https://doi.org/10.6084/m9.figshare.13273172</a>",https://doi.org/10.6084/m9.figshare.13273172,https://doi.org/10.6084/m9.figshare.13273172
https://journals.asm.org/doi/10.1128/msystems.00166-16,"<a href=""%5C%22https://github.com/knightlab-analyses/horseshoe-analyses%5C%22"">https://github.com/knightlab-analyses/horseshoe-analyses</a>",https://github.com/knightlab-analyses/horseshoe-analyses,https://github.com/knightlab-analyses/horseshoe-analyses
https://journals.asm.org/doi/10.1128/msystems.00451-22,"<a href=""%5C%22https://doi.org/10.5281/zenodo.6349343%5C%22"">https://doi.org/10.5281/zenodo.6349343</a>",https://doi.org/10.5281/zenodo.6349343,https://doi.org/10.5281/zenodo.6349343
https://journals.asm.org/doi/10.1128/msystems.00182-18,"<a href=""%5C%22https://github.com/tseemann/snippy%5C%22"">https://github.com/tseemann/snippy</a>",https://github.com/tseemann/snippy,https://github.com/tseemann/snippy
https://journals.asm.org/doi/10.1128/msystems.01079-20,"<a href=""%5C%22https://ggplot2.tidyverse.org%5C%22"">https://ggplot2.tidyverse.org</a>",https://ggplot2.tidyverse.org,https://ggplot2.tidyverse.org
https://journals.asm.org/doi/10.1128/msystems.00904-22,"<a href=""%5C%22https://github.com/tseemann/snippy%5C%22"">https://github.com/tseemann/snippy</a>",https://github.com/tseemann/snippy,https://github.com/tseemann/snippy
https://journals.asm.org/doi/10.1128/msystems.00904-22,"<a href=""%5C%22https://portal.inscriptacp.com/%5C%22"">https://portal.inscriptacp.com/</a>",https://portal.inscriptacp.com/,https://portal.inscriptacp.com/
https://journals.asm.org/doi/10.1128/msystems.00904-22,"<a href=""%5C%22https://github.com/marioluisao/Compensatory-mechanisms-for-Antimicrobial-Resistance%5C%22"">https://github.com/marioluisao/Compensatory-mechanisms-for-Antimicrobial-Resistance</a>",https://github.com/marioluisao/Compensatory-mechanisms-for-Antimicrobial-Resistance,https://github.com/marioluisao/Compensatory-mechanisms-for-Antimicrobial-Resistance
https://journals.asm.org/doi/10.1128/msystems.00893-22,"<a href=""%5C%22https://github.com/ravel-lab/two_year%5C%22"">https://github.com/ravel-lab/two_year</a>",https://github.com/ravel-lab/two_year,https://github.com/ravel-lab/two_year
https://journals.asm.org/doi/10.1128/msystems.00047-18,"<a href=""%5C%22https://cge.cbs.dtu.dk/services/SerotypeFinder/%5C%22"">https://cge.cbs.dtu.dk/services/SerotypeFinder/</a>",https://cge.cbs.dtu.dk/services/SerotypeFinder/,https://cge.cbs.dtu.dk/services/SerotypeFinder/
https://journals.asm.org/doi/10.1128/msystems.00047-18,"<a href=""%5C%22https://cge.cbs.dtu.dk/services/FimTyper/%5C%22"">https://cge.cbs.dtu.dk/services/FimTyper/</a>",https://cge.cbs.dtu.dk/services/FimTyper/,https://cge.cbs.dtu.dk/services/FimTyper/
https://journals.asm.org/doi/10.1128/msystems.00571-21,"<a href=""%5C%22https://doi.org/10.6084/m9.figshare.13653590%5C%22"">https://doi.org/10.6084/m9.figshare.13653590</a>",https://doi.org/10.6084/m9.figshare.13653590,https://doi.org/10.6084/m9.figshare.13653590
https://journals.asm.org/doi/10.1128/msystems.00571-21,"<a href=""%5C%22https://doi.org/10.6084/m9.figshare.13653359%5C%22"">https://doi.org/10.6084/m9.figshare.13653359</a>",https://doi.org/10.6084/m9.figshare.13653359,https://doi.org/10.6084/m9.figshare.13653359
https://journals.asm.org/doi/10.1128/msystems.00571-21,"<a href=""%5C%22https://doi.org/10.6084/m9.figshare.13653512%5C%22"">https://doi.org/10.6084/m9.figshare.13653512</a>",https://doi.org/10.6084/m9.figshare.13653512,https://doi.org/10.6084/m9.figshare.13653512
https://journals.asm.org/doi/10.1128/msystems.00571-21,"<a href=""%5C%22https://doi.org/10.6084/m9.figshare.13653497%5C%22"">https://doi.org/10.6084/m9.figshare.13653497</a>",https://doi.org/10.6084/m9.figshare.13653497,https://doi.org/10.6084/m9.figshare.13653497
https://journals.asm.org/doi/10.1128/msystems.00571-21,"<a href=""%5C%22https://dnatech.genomecenter.ucdavis.edu/%5C%22"">https://dnatech.genomecenter.ucdavis.edu/</a>",https://dnatech.genomecenter.ucdavis.edu/,https://dnatech.genomecenter.ucdavis.edu/
https://journals.asm.org/doi/10.1128/msystems.00571-21,"<a href=""%5C%22https://www.bioinformatics.babraham.ac.uk/index.html%5C%22"">https://www.bioinformatics.babraham.ac.uk/index.html</a>",https://www.bioinformatics.babraham.ac.uk/index.html,https://www.bioinformatics.babraham.ac.uk/index.html
https://journals.asm.org/doi/10.1128/msystems.00571-21,"<a href=""%5C%22https://doi.org/10.6084/m9.figshare.13653362%5C%22"">https://doi.org/10.6084/m9.figshare.13653362</a>",https://doi.org/10.6084/m9.figshare.13653362,https://doi.org/10.6084/m9.figshare.13653362
https://journals.asm.org/doi/10.1128/msystems.00571-21,"<a href=""%5C%22https://doi.org/10.6084/m9.figshare.13653353%5C%22"">https://doi.org/10.6084/m9.figshare.13653353</a>",https://doi.org/10.6084/m9.figshare.13653353,https://doi.org/10.6084/m9.figshare.13653353
https://journals.asm.org/doi/10.1128/msystems.00571-21,"<a href=""%5C%22https://doi.org/10.6084/m9.figshare.13653593%5C%22"">https://doi.org/10.6084/m9.figshare.13653593</a>",https://doi.org/10.6084/m9.figshare.13653593,https://doi.org/10.6084/m9.figshare.13653593
https://journals.asm.org/doi/10.1128/msystems.00394-21,"<a href=""%5C%22https://github.com/qibebt-bioinfo/meta-storms%5C%22"">https://github.com/qibebt-bioinfo/meta-storms</a>",https://github.com/qibebt-bioinfo/meta-storms,https://github.com/qibebt-bioinfo/meta-storms
https://journals.asm.org/doi/10.1128/msystems.00394-21,"<a href=""%5C%22https://github.com/qibebt-bioinfo/microbiomenetwork%5C%22"">https://github.com/qibebt-bioinfo/microbiomenetwork</a>",https://github.com/qibebt-bioinfo/microbiomenetwork,https://github.com/qibebt-bioinfo/microbiomenetwork
https://journals.asm.org/doi/10.1128/msystems.00889-21,"<a href=""%5C%22https://www.bioinformatics.babraham.ac.uk/projects/fastqc/%5C%22"">https://www.bioinformatics.babraham.ac.uk/projects/fastqc/</a>",https://www.bioinformatics.babraham.ac.uk/projects/fastqc/,https://www.bioinformatics.babraham.ac.uk/projects/fastqc/
https://journals.asm.org/doi/10.1128/msystems.00889-21,"<a href=""%5C%22https://instrain.readthedocs.io/en/latest/index.html%5C%22"">https://instrain.readthedocs.io/en/latest/index.html</a>",https://instrain.readthedocs.io/en/latest/index.html,https://instrain.readthedocs.io/en/latest/index.html
https://journals.asm.org/doi/10.1128/msystems.01105-21,"<a href=""%5C%22https://doi.org/10.1016/j.marpolbul.2019.110804%5C%22"">https://doi.org/10.1016/j.marpolbul.2019.110804</a>",https://doi.org/10.1016/j.marpolbul.2019.110804,https://doi.org/10.1016/j.marpolbul.2019.110804
https://journals.asm.org/doi/10.1128/msystems.01105-21,"<a href=""%5C%22https://doi.org/10.3389/fmicb.2018.00689%5C%22"">https://doi.org/10.3389/fmicb.2018.00689</a>",https://doi.org/10.3389/fmicb.2018.00689,https://doi.org/10.3389/fmicb.2018.00689
https://journals.asm.org/doi/10.1128/msystems.01105-21,"<a href=""%5C%22https://doi.org/10.1128/mSystems.00668-20%5C%22"">https://doi.org/10.1128/mSystems.00668-20</a>",https://doi.org/10.1128/mSystems.00668-20,https://doi.org/10.1128/mSystems.00668-20
https://journals.asm.org/doi/10.1128/msystems.01105-21,"<a href=""%5C%22https://doi.org/10.7266/3ZVPZ2F8%5C%22"">https://doi.org/10.7266/3ZVPZ2F8</a>",https://doi.org/10.7266/3ZVPZ2F8,https://doi.org/10.7266/3ZVPZ2F8
https://journals.asm.org/doi/10.1128/msystems.01105-21,"<a href=""%5C%22https://doi.org/10.7266/n7-z8x6-km14%5C%22"">https://doi.org/10.7266/n7-z8x6-km14</a>",https://doi.org/10.7266/n7-z8x6-km14,https://doi.org/10.7266/n7-z8x6-km14
https://journals.asm.org/doi/10.1128/msystems.01105-21,"<a href=""%5C%22https://doi.org/10.7266/N71GNKT1%5C%22"">https://doi.org/10.7266/N71GNKT1</a>",https://doi.org/10.7266/N71GNKT1,https://doi.org/10.7266/N71GNKT1
https://journals.asm.org/doi/10.1128/msystems.01105-21,"<a href=""%5C%22https://doi.org/10.7266/n7-v9q1-5116%5C%22"">https://doi.org/10.7266/n7-v9q1-5116</a>",https://doi.org/10.7266/n7-v9q1-5116,https://doi.org/10.7266/n7-v9q1-5116
https://journals.asm.org/doi/10.1128/msystems.01105-21,"<a href=""%5C%22https://doi.org/10.7266/n7-1kx8-0z36%5C%22"">https://doi.org/10.7266/n7-1kx8-0z36</a>",https://doi.org/10.7266/n7-1kx8-0z36,https://doi.org/10.7266/n7-1kx8-0z36
https://journals.asm.org/doi/10.1128/msystems.00673-21,"<a href=""%5C%22https://tuberculosis.sdsu.edu/H37Rv%5C%22"">https://tuberculosis.sdsu.edu/H37Rv</a>",https://tuberculosis.sdsu.edu/H37Rv,https://tuberculosis.sdsu.edu/H37Rv
https://journals.asm.org/doi/10.1128/msystems.00673-21,"<a href=""%5C%22https://mycobrowser.epfl.ch/%5C%22"">https://mycobrowser.epfl.ch/</a>",https://mycobrowser.epfl.ch/,https://mycobrowser.epfl.ch/
https://journals.asm.org/doi/10.1128/msystems.00673-21,"<a href=""%5C%22https://gitlab.com/LPCDRP/Mtb-H37Rv-annotation/-/blob/master/features/Rv2050.tbl%5C%22"">https://gitlab.com/LPCDRP/Mtb-H37Rv-annotation/-/blob/master/features/Rv2050.tbl</a>",https://gitlab.com/LPCDRP/Mtb-H37Rv-annotation/-/blob/master/features/Rv2050.tbl,https://gitlab.com/LPCDRP/Mtb-H37Rv-annotation/-/blob/master/features/Rv2050.tbl
https://journals.asm.org/doi/10.1128/msystems.00673-21,"<a href=""%5C%22https://gitlab.com/LPCDRP/Mtb-H37Rv-annotation/-/blob/master/features/Rv3909.tbl%5C%22"">https://gitlab.com/LPCDRP/Mtb-H37Rv-annotation/-/blob/master/features/Rv3909.tbl</a>",https://gitlab.com/LPCDRP/Mtb-H37Rv-annotation/-/blob/master/features/Rv3909.tbl,https://gitlab.com/LPCDRP/Mtb-H37Rv-annotation/-/blob/master/features/Rv3909.tbl
https://journals.asm.org/doi/10.1128/msystems.00673-21,"<a href=""%5C%22https://www.rcsb.org/%5C%22"">https://www.rcsb.org/</a>",https://www.rcsb.org/,https://www.rcsb.org/
https://journals.asm.org/doi/10.1128/msystems.00673-21,"<a href=""%5C%22https://gitlab.com/LPCDRP/Mtb-H37Rv-annotation%5C%22"">https://gitlab.com/LPCDRP/Mtb-H37Rv-annotation</a>",https://gitlab.com/LPCDRP/Mtb-H37Rv-annotation,https://gitlab.com/LPCDRP/Mtb-H37Rv-annotation
https://journals.asm.org/doi/10.1128/msystems.00673-21,"<a href=""%5C%22https://www.ncbi.nlm.nih.gov/refseq/%5C%22"">https://www.ncbi.nlm.nih.gov/refseq/</a>",https://www.ncbi.nlm.nih.gov/refseq/,https://www.ncbi.nlm.nih.gov/refseq/
https://journals.asm.org/doi/10.1128/msystems.00673-21,"<a href=""%5C%22https://www.patricbrc.org/%5C%22"">https://www.patricbrc.org/</a>",https://www.patricbrc.org/,https://www.patricbrc.org/
https://journals.asm.org/doi/10.1128/msystems.00673-21,"<a href=""%5C%22https://www.kegg.jp/kegg/genome/pathogen.html%5C%22"">https://www.kegg.jp/kegg/genome/pathogen.html</a>",https://www.kegg.jp/kegg/genome/pathogen.html,https://www.kegg.jp/kegg/genome/pathogen.html
https://journals.asm.org/doi/10.1128/msystems.00673-21,"<a href=""%5C%22https://www.uniprot.org/uniprot/%5C%22"">https://www.uniprot.org/uniprot/</a>",https://www.uniprot.org/uniprot/,https://www.uniprot.org/uniprot/
https://journals.asm.org/doi/10.1128/msystems.00673-21,"<a href=""%5C%22https://pymol.org/%5C%22"">https://pymol.org/</a>",https://pymol.org/,https://pymol.org/
https://journals.asm.org/doi/10.1128/msystems.00673-21,"<a href=""%5C%22https://tuberculosis.sdsu.edu/structures/H37Rv/%5C%22"">https://tuberculosis.sdsu.edu/structures/H37Rv/</a>",https://tuberculosis.sdsu.edu/structures/H37Rv/,https://tuberculosis.sdsu.edu/structures/H37Rv/
https://journals.asm.org/doi/10.1128/msystems.00898-21,"<a href=""%5C%22https://www.ncbi.nlm.nih.gov%5C%22"">https://www.ncbi.nlm.nih.gov</a>",https://www.ncbi.nlm.nih.gov,https://www.ncbi.nlm.nih.gov
https://journals.asm.org/doi/10.1128/msystems.00898-21,"<a href=""%5C%22https://www.ncbi.nlm.nih.gov/Structure/cdd/wrpsb.cgi%5C%22"">https://www.ncbi.nlm.nih.gov/Structure/cdd/wrpsb.cgi</a>",https://www.ncbi.nlm.nih.gov/Structure/cdd/wrpsb.cgi,https://www.ncbi.nlm.nih.gov/Structure/cdd/wrpsb.cgi
https://journals.asm.org/doi/10.1128/msystems.01196-21,"<a href=""%5C%22https://github.com/jandrewrfarrell/RUFUS%5C%22"">https://github.com/jandrewrfarrell/RUFUS</a>",https://github.com/jandrewrfarrell/RUFUS,https://github.com/jandrewrfarrell/RUFUS
https://journals.asm.org/doi/10.1128/msystems.01196-21,"<a href=""%5C%22https://github.com/dillonl/graphite%5C%22"">https://github.com/dillonl/graphite</a>",https://github.com/dillonl/graphite,https://github.com/dillonl/graphite
https://journals.asm.org/doi/10.1128/msystems.01196-21,"<a href=""%5C%22https://nucleobytes.com/4peaks/%5C%22"">https://nucleobytes.com/4peaks/</a>",https://nucleobytes.com/4peaks/,https://nucleobytes.com/4peaks/
https://journals.asm.org/doi/10.1128/msystems.01196-21,"<a href=""%5C%22https://github.com/umbibio/ToxoplasmaGondii%5C%22"">https://github.com/umbibio/ToxoplasmaGondii</a>",https://github.com/umbibio/ToxoplasmaGondii,https://github.com/umbibio/ToxoplasmaGondii
https://journals.asm.org/doi/10.1128/msystems.00857-19,"<a href=""%5C%22https://blast.ncbi.nlm.nih.gov/Blast.cgi%5C%22"">https://blast.ncbi.nlm.nih.gov/Blast.cgi</a>",https://blast.ncbi.nlm.nih.gov/Blast.cgi,https://blast.ncbi.nlm.nih.gov/Blast.cgi
https://journals.asm.org/doi/10.1128/msystems.00857-19,"<a href=""%5C%22https://www.dsmz.de%5C%22"">https://www.dsmz.de</a>",https://www.dsmz.de,https://www.dsmz.de
https://journals.asm.org/doi/10.1128/msystems.00857-19,"<a href=""%5C%22https://cran.r-project.org/%5C%22"">https://cran.r-project.org/</a>",https://cran.r-project.org/,https://cran.r-project.org/
https://journals.asm.org/doi/10.1128/msystems.00857-19,"<a href=""%5C%22https://github.com/alfbenpa/permubiome%5C%22"">https://github.com/alfbenpa/permubiome</a>",https://github.com/alfbenpa/permubiome,https://github.com/alfbenpa/permubiome
https://journals.asm.org/doi/10.1128/msystems.00880-19,"<a href=""%5C%22https://www.fruitfly.org/seq_tools/promoter.html%5C%22"">https://www.fruitfly.org/seq_tools/promoter.html</a>",https://www.fruitfly.org/seq_tools/promoter.html,https://www.fruitfly.org/seq_tools/promoter.html
https://journals.asm.org/doi/10.1128/msystems.00880-19,"<a href=""%5C%22https://blast.ncbi.nlm.nih.gov/Blast.cgi?PROGRAM=blastn&amp;PAGE_TYPE=BlastSearch&amp;LINK_LOC=blasthome%5C%22"">https://blast.ncbi.nlm.nih.gov/Blast.cgi?PROGRAM=blastn&amp;PAGE_TYPE=BlastSearch&amp;LINK_LOC=blasthome</a>",https://blast.ncbi.nlm.nih.gov/Blast.cgi?PROGRAM=blastn&amp;PAGE_TYPE=BlastSearch&amp;LINK_LOC=blasthome,https://blast.ncbi.nlm.nih.gov/Blast.cgi?PROGRAM=blastn&amp;PAGE_TYPE=BlastSearch&amp;LINK_LOC=blasthome
https://journals.asm.org/doi/10.1128/msystems.00266-20,"<a href=""%5C%22https://prosite.expasy.org/scanprosite/%5C%22"">https://prosite.expasy.org/scanprosite/</a>",https://prosite.expasy.org/scanprosite/,https://prosite.expasy.org/scanprosite/
https://journals.asm.org/doi/10.1128/msystems.00125-20,"<a href=""%5C%22https://doi.org/10.5281/zenodo.3784407%5C%22"">https://doi.org/10.5281/zenodo.3784407</a>",https://doi.org/10.5281/zenodo.3784407,https://doi.org/10.5281/zenodo.3784407
https://journals.asm.org/doi/10.1128/msystems.00457-20,"<a href=""%5C%22https://www.mg-rast.org%5C%22"">https://www.mg-rast.org</a>",https://www.mg-rast.org,https://www.mg-rast.org
https://journals.asm.org/doi/10.1128/msystems.00190-20,"<a href=""%5C%22https://www.github.com/bactopia/bactopia%5C%22"">https://www.github.com/bactopia/bactopia</a>",https://www.github.com/bactopia/bactopia,https://www.github.com/bactopia/bactopia
https://journals.asm.org/doi/10.1128/msystems.00190-20,"<a href=""%5C%22https://bactopia.github.io/%5C%22"">https://bactopia.github.io/</a>",https://bactopia.github.io/,https://bactopia.github.io/
https://journals.asm.org/doi/10.1128/msystems.00190-20,"<a href=""%5C%22https://www.github.com/bactopia/bactopia/%5C%22"">https://www.github.com/bactopia/bactopia/</a>",https://www.github.com/bactopia/bactopia/,https://www.github.com/bactopia/bactopia/
https://journals.asm.org/doi/10.1128/msystems.00190-20,"<a href=""%5C%22https://doi.org/10.5281/zenodo.3926909%5C%22"">https://doi.org/10.5281/zenodo.3926909</a>",https://doi.org/10.5281/zenodo.3926909,https://doi.org/10.5281/zenodo.3926909
https://journals.asm.org/doi/10.1128/msystems.00190-20,"<a href=""%5C%22https://bioconda.github.io/recipes/bactopia/README.html%5C%22"">https://bioconda.github.io/recipes/bactopia/README.html</a>",https://bioconda.github.io/recipes/bactopia/README.html,https://bioconda.github.io/recipes/bactopia/README.html
https://journals.asm.org/doi/10.1128/msystems.00190-20,"<a href=""%5C%22https://cloud.docker.com/u/bactopia/%5C%22"">https://cloud.docker.com/u/bactopia/</a>",https://cloud.docker.com/u/bactopia/,https://cloud.docker.com/u/bactopia/
https://journals.asm.org/doi/10.1128/msystems.00190-20,"<a href=""%5C%22https://cloud.sylabs.io/library/rpetit3/bactopia%5C%22"">https://cloud.sylabs.io/library/rpetit3/bactopia</a>",https://cloud.sylabs.io/library/rpetit3/bactopia,https://cloud.sylabs.io/library/rpetit3/bactopia
https://journals.asm.org/doi/10.1128/msystems.00288-20,"<a href=""%5C%22https://blast.ncbi.nlm.nih.gov/%5C%22"">https://blast.ncbi.nlm.nih.gov/</a>",https://blast.ncbi.nlm.nih.gov/,https://blast.ncbi.nlm.nih.gov/
https://journals.asm.org/doi/10.1128/msystems.00288-20,"<a href=""%5C%22https://blast.ncbi.nlm.nih.gov%5C%22"">https://blast.ncbi.nlm.nih.gov</a>",https://blast.ncbi.nlm.nih.gov,https://blast.ncbi.nlm.nih.gov
https://journals.asm.org/doi/10.1128/msystems.00288-20,"<a href=""%5C%22https://www.ebi.ac.uk/%5C%22"">https://www.ebi.ac.uk/</a>",https://www.ebi.ac.uk/,https://www.ebi.ac.uk/
https://journals.asm.org/doi/10.1128/msystems.00288-20,"<a href=""%5C%22https://cran.r-project.org%5C%22"">https://cran.r-project.org</a>",https://cran.r-project.org,https://cran.r-project.org
https://journals.asm.org/doi/10.1128/msystems.00080-20,"<a href=""%5C%22https://github.com/mlangill/microbiome_helper/wiki%5C%22"">https://github.com/mlangill/microbiome_helper/wiki</a>",https://github.com/mlangill/microbiome_helper/wiki,https://github.com/mlangill/microbiome_helper/wiki
https://journals.asm.org/doi/10.1128/msystems.00471-20,"<a href=""%5C%22https://doi.org/10.6084/m9.figshare.12326330%5C%22"">https://doi.org/10.6084/m9.figshare.12326330</a>",https://doi.org/10.6084/m9.figshare.12326330,https://doi.org/10.6084/m9.figshare.12326330
https://journals.asm.org/doi/10.1128/msystems.00589-20,"<a href=""%5C%22https://www.wunderground.com/%5C%22"">https://www.wunderground.com/</a>",https://www.wunderground.com/,https://www.wunderground.com/
https://journals.asm.org/doi/10.1128/msystems.00999-20,"<a href=""%5C%22https://www.covid19wbec.org/%5C%22"">https://www.covid19wbec.org/</a>",https://www.covid19wbec.org/,https://www.covid19wbec.org/
https://journals.asm.org/doi/10.1128/msystems.00974-20,"<a href=""%5C%22https://pubchem.ncbi.nlm.nih.gov%5C%22"">https://pubchem.ncbi.nlm.nih.gov</a>",https://pubchem.ncbi.nlm.nih.gov,https://pubchem.ncbi.nlm.nih.gov
https://journals.asm.org/doi/10.1128/msystems.00974-20,"<a href=""%5C%22https://doi.org/10.5061/dryad.jdfn2z38q%5C%22"">https://doi.org/10.5061/dryad.jdfn2z38q</a>",https://doi.org/10.5061/dryad.jdfn2z38q,https://doi.org/10.5061/dryad.jdfn2z38q
https://journals.asm.org/doi/10.1128/msystems.00974-20,"<a href=""%5C%22https://pubchem.ncbi.nlm.nih.gov/%5C%22"">https://pubchem.ncbi.nlm.nih.gov/</a>",https://pubchem.ncbi.nlm.nih.gov/,https://pubchem.ncbi.nlm.nih.gov/
https://journals.asm.org/doi/10.1128/msystems.00974-20,"<a href=""%5C%22https://github.com/hyhy8181994/Sinorhizobium-RNAseq-2020%5C%22"">https://github.com/hyhy8181994/Sinorhizobium-RNAseq-2020</a>",https://github.com/hyhy8181994/Sinorhizobium-RNAseq-2020,https://github.com/hyhy8181994/Sinorhizobium-RNAseq-2020
https://journals.asm.org/doi/10.1128/msystems.01048-20,"<a href=""%5C%22https://github.com/lyijin/topGO_pipeline/%5C%22"">https://github.com/lyijin/topGO_pipeline/</a>",https://github.com/lyijin/topGO_pipeline/,https://github.com/lyijin/topGO_pipeline/
https://journals.asm.org/doi/10.1128/msystems.00115-21,"<a href=""%5C%22https://github.com/aoliver44/Fiber-Analysis%5C%22"">https://github.com/aoliver44/Fiber-Analysis</a>",https://github.com/aoliver44/Fiber-Analysis,https://github.com/aoliver44/Fiber-Analysis
https://journals.asm.org/doi/10.1128/msystems.00193-20,"<a href=""%5C%22https://microbiome.stanford.edu%5C%22"">https://microbiome.stanford.edu</a>",https://microbiome.stanford.edu,https://microbiome.stanford.edu
https://journals.asm.org/doi/10.1128/msystems.00193-20,"<a href=""%5C%22https://github.com/walllab/Microbiome_16S_mbio%5C%22"">https://github.com/walllab/Microbiome_16S_mbio</a>",https://github.com/walllab/Microbiome_16S_mbio,https://github.com/walllab/Microbiome_16S_mbio
https://journals.asm.org/doi/10.1128/aem.02294-20,"<a href=""%5C%22https://www.bpprc.org/%5C%22"">https://www.bpprc.org/</a>",https://www.bpprc.org/,https://www.bpprc.org/
https://journals.asm.org/doi/10.1128/aem.02294-20,"<a href=""%5C%22https://antismash.secondarymetabolites.org/#/start%5C%22"">https://antismash.secondarymetabolites.org/#/start</a>",https://antismash.secondarymetabolites.org/#/start,https://antismash.secondarymetabolites.org/#/start
https://journals.asm.org/doi/10.1128/aem.00384-18,"<a href=""%5C%22https://www.ncbi.nlm.nih.gov/tools/primer-blast/%5C%22"">https://www.ncbi.nlm.nih.gov/tools/primer-blast/</a>",https://www.ncbi.nlm.nih.gov/tools/primer-blast/,https://www.ncbi.nlm.nih.gov/tools/primer-blast/
https://journals.asm.org/doi/10.1128/jmbe.v20i3.1809,"<a href=""%5C%22https://www.asm.org/Guideline/ASM-Guidelines-for-Biosafety-in-Teaching-Laborator%5C%22"">https://www.asm.org/Guideline/ASM-Guidelines-for-Biosafety-in-Teaching-Laborator</a>",https://www.asm.org/Guideline/ASM-Guidelines-for-Biosafety-in-Teaching-Laborator,https://www.asm.org/Guideline/ASM-Guidelines-for-Biosafety-in-Teaching-Laborator
https://journals.asm.org/doi/10.1128/jmbe.v18i2.1284,"<a href=""%5C%22https://vimeo.com/103012368%5C%22"">https://vimeo.com/103012368</a>",https://vimeo.com/103012368,https://vimeo.com/103012368
https://journals.asm.org/doi/10.1128/jmbe.v18i2.1284,"<a href=""%5C%22https://vimeo.com/113492690%5C%22"">https://vimeo.com/113492690</a>",https://vimeo.com/113492690,https://vimeo.com/113492690
https://journals.asm.org/doi/10.1128/mra.00129-19,"<a href=""%5C%22https://cran.r-project.org/web/packages/omu/index.html%5C%22"">https://cran.r-project.org/web/packages/omu/index.html</a>",https://cran.r-project.org/web/packages/omu/index.html,https://cran.r-project.org/web/packages/omu/index.html
https://journals.asm.org/doi/10.1128/mra.00129-19,"<a href=""%5C%22https://cran.r-project.org/web/packages/omu/vignettes/Omu_vignette.html%5C%22"">https://cran.r-project.org/web/packages/omu/vignettes/Omu_vignette.html</a>",https://cran.r-project.org/web/packages/omu/vignettes/Omu_vignette.html,https://cran.r-project.org/web/packages/omu/vignettes/Omu_vignette.html
