alternative.id,container.title,created,deposited,published.print,doi,indexed,issn,issue,issued,member,page,prefix,publisher,score,source,reference.count,references.count,is.referenced.by.count,title,type,update.policy,url,volume,abstract,language,short.container.title,assertion,author,link,license,reference,update_to,subtitle,published.online,funder,year.published,doi_underscore,paper,new_seq_data,data_availability
10.1128/genomeA.00526-13,Genome Announcements,8/2/13,3/4/22,8/29/13,10.1128/genomea.00526-13,9/12/24,2169-8287,4,8/29/13,235,NA,10.1128,American Society for Microbiology,0,Crossref,12,12,11,"Complete Genome Sequence of Campylobacter fetus subsp.
            <i>venerealis</i>
            Biovar Intermedius, Isolated from the Prepuce of a Bull",journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,https://doi.org/10.1128/genomea.00526-13,1,"<jats:title>ABSTRACT</jats:title>
          <jats:p>
            <jats:named-content content-type=""genus-species"">Campylobacter fetus</jats:named-content>
            subsp.
            <jats:italic>venerealis</jats:italic>
            is the causative agent of bovine genital campylobacteriosis, a sexually transmitted disease distributed worldwide.
            <jats:named-content content-type=""genus-species"">Campylobacter fetus</jats:named-content>
            subsp.
            <jats:italic>venerealis</jats:italic>
            biovar Intermedius strains differ in their biochemical behavior and are prevalent in some countries. We report the first genome sequence for this biovar, isolated from bull prepuce.
          </jats:p>",en,Genome Announc,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013,10.1128_genomea.00526-13,https://journals.asm.org/doi/10.1128/genomea.00526-13,Yes,Yes
10.1128/genomeA.00150-12,Genome Announcements,2/19/13,3/4/22,2/28/13,10.1128/genomea.00150-12,8/19/22,2169-8287,1,2/28/13,235,NA,10.1128,American Society for Microbiology,0,Crossref,12,12,3,Draft Genome Sequence of a Clinical Strain of Yersinia enterocolitica (IP10393) of Bioserotype 4/O:3 from France,journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,https://doi.org/10.1128/genomea.00150-12,1,"<jats:title>ABSTRACT</jats:title>
          <jats:p>
            We sequenced the genome of a clinical isolate of
            <jats:named-content content-type=""genus-species"">Yersinia enterocolitica</jats:named-content>
            (IP10393) from France. This strain belongs to bioserotype 4/O:3, which is the most common pathogenic subgroup worldwide. The draft genome has a size of 4,463,212 bp and a G+C content of 47.0%, and it is predicted to contain 4,181 coding sequences.
          </jats:p>",en,Genome Announc,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013,10.1128_genomea.00150-12,https://journals.asm.org/doi/10.1128/genomea.00150-12,Yes,Yes
10.1128/genomeA.00590-13,Genome Announcements,8/23/13,3/4/22,8/29/13,10.1128/genomea.00590-13,7/24/24,2169-8287,4,8/29/13,235,NA,10.1128,American Society for Microbiology,0,Crossref,20,20,18,"Complete Genome Sequence for Lactobacillus helveticus CNRZ 32, an Industrial Cheese Starter and Cheese Flavor Adjunct",journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,https://doi.org/10.1128/genomea.00590-13,1,"<jats:title>ABSTRACT</jats:title>
          <jats:p>
            <jats:named-content content-type=""genus-species"">Lactobacillus helveticus</jats:named-content>
            is a lactic acid bacterium widely used in the manufacture of cheese and for production of bioactive peptides from milk proteins. We present the complete genome sequence for
            <jats:named-content content-type=""genus-species"">L. helveticus</jats:named-content>
            CNRZ 32, a strain particularly recognized for its ability to reduce bitterness and accelerate flavor development in cheese.
          </jats:p>",en,Genome Announc,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013,10.1128_genomea.00590-13,https://journals.asm.org/doi/10.1128/genomea.00590-13,Yes,Yes
10.1128/genomeA.00339-13,Genome Announcements,6/14/13,3/4/22,6/27/13,10.1128/genomea.00339-13,4/12/25,2169-8287,3,6/27/13,235,NA,10.1128,American Society for Microbiology,0,Crossref,18,18,49,"Draft Genome Sequence of
            <i>Neofusicoccum parvum</i>
            Isolate UCR-NP2, a Fungal Vascular Pathogen Associated with Grapevine Cankers",journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,https://doi.org/10.1128/genomea.00339-13,1,"<jats:title>ABSTRACT</jats:title>
          <jats:p>
            <jats:italic>Neofusicoccum parvum</jats:italic>
            , a member of the
            <jats:italic>Botryosphaeriaceae</jats:italic>
            family, is a vascular pathogen that causes severe decline and dieback symptoms in grapevines worldwide. The draft genome of the grapevine isolate
            <jats:italic>N. parvum</jats:italic>
            UCR-NP2 provides a first glimpse into the complex set of putative virulence factors that this pathogen may use to rapidly colonize plants.
          </jats:p>",en,Genome Announc,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013,10.1128_genomea.00339-13,https://journals.asm.org/doi/10.1128/genomea.00339-13,Yes,Yes
10.1128/genomeA.00418-13,Genome Announcements,8/16/13,3/4/22,8/29/13,10.1128/genomea.00418-13,4/3/22,2169-8287,4,8/29/13,235,NA,10.1128,American Society for Microbiology,0,Crossref,8,8,0,Draft Genome Sequence of Klebsiella pneumoniae Isolate PR04,journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,https://doi.org/10.1128/genomea.00418-13,1,"<jats:title>ABSTRACT</jats:title>
          <jats:p>
            <jats:named-content content-type=""genus-species"">Klebsiella pneumoniae</jats:named-content>
            PR04 was isolated from a patient hospitalized in Malaysia. The draft genome sequence of
            <jats:named-content content-type=""genus-species"">K. pneumoniae</jats:named-content>
            PR04 shows differences compared to the reference sequences of
            <jats:named-content content-type=""genus-species"">K. pneumoniae</jats:named-content>
            strains MGH 78578 and NTUH-K2044 in terms of their genomic structures.
          </jats:p>",en,Genome Announc,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013,10.1128_genomea.00418-13,https://journals.asm.org/doi/10.1128/genomea.00418-13,Yes,Yes
10.1128/genomeA.00652-14,Genome Announcements,7/4/14,3/4/22,8/28/14,10.1128/genomea.00652-14,4/9/25,2169-8287,4,8/28/14,235,NA,10.1128,American Society for Microbiology,0,Crossref,29,29,56,"Draft Genome Sequence of the Oleaginous Yeast Yarrowia lipolytica PO1f, a Commonly Used Metabolic Engineering Host",journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,https://doi.org/10.1128/genomea.00652-14,2,"<jats:title>ABSTRACT</jats:title>
          <jats:p>
            The draft genome sequence of the oleaginous yeast
            <jats:named-content content-type=""genus-species"">Yarrowia lipolytica</jats:named-content>
            stain PO1f, a commonly used metabolic engineering host, is presented here. The approximately 20.3-Mb genome sequence of PO1f will greatly facilitate research efforts in metabolic engineering of
            <jats:named-content content-type=""genus-species"">Yarrowia lipolytica</jats:named-content>
            for value-added chemical production.
          </jats:p>",en,Genome Announc,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,10.1128_genomea.00652-14,https://journals.asm.org/doi/10.1128/genomea.00652-14,Yes,Yes
10.1128/genomeA.00611-14,Genome Announcements,7/11/14,3/4/22,8/28/14,10.1128/genomea.00611-14,3/29/22,2169-8287,4,8/28/14,235,NA,10.1128,American Society for Microbiology,0,Crossref,16,16,0,First Whole-Genome Sequence of a Clinical Isolate of Multidrug-Resistant Mycobacterium bovis BCG,journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,https://doi.org/10.1128/genomea.00611-14,2,"<jats:title>ABSTRACT</jats:title>
          <jats:p>
            The attenuated BCG strain of
            <jats:named-content content-type=""genus-species"">Mycobacterium bovis</jats:named-content>
            is widely used as a vaccine against tuberculosis. However, in rare cases, it can be pathogenic to humans. Here, we report the first draft of a whole-genome sequence of a multidrug-resistant clinical isolate of
            <jats:named-content content-type=""genus-species"">M. bovis</jats:named-content>
            BCG.
          </jats:p>",en,Genome Announc,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,10.1128_genomea.00611-14,https://journals.asm.org/doi/10.1128/genomea.00611-14,Yes,Yes
10.1128/genomeA.00333-14,Genome Announcements,4/18/14,3/4/22,2014-05,10.1128/genomea.00333-14,8/7/24,2169-8287,2,2014-05,235,NA,10.1128,American Society for Microbiology,0,Crossref,8,8,32,"Complete Genome Sequence of the Treponema pallidum subsp.
            <i>pallidum</i>
            Sea81-4 Strain",journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,https://doi.org/10.1128/genomea.00333-14,2,"<jats:title>ABSTRACT</jats:title>
          <jats:p>
            Using the rabbit model of syphilis, the Sea81-4 strain of
            <jats:named-content content-type=""genus-species"">Treponema pallidum</jats:named-content>
            subsp.
            <jats:italic>pallidum</jats:italic>
            has been found to be more likely than other strains to invade the central nervous system (CNS). To identify possible explanations for this important phenotype at the genomic level, we sequenced the Sea81-4 strain genome.
          </jats:p>",en,Genome Announc,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,10.1128_genomea.00333-14,https://journals.asm.org/doi/10.1128/genomea.00333-14,Yes,Yes
10.1128/genomeA.00845-13,Genome Announcements,1/10/14,3/4/22,2/27/14,10.1128/genomea.00845-13,9/16/23,2169-8287,1,2/27/14,235,NA,10.1128,American Society for Microbiology,0,Crossref,21,21,10,"Finished Genome of Zymomonas mobilis subsp.
            <i>mobilis</i>
            Strain CP4, an Applied Ethanol Producer",journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,https://doi.org/10.1128/genomea.00845-13,2,"<jats:title>ABSTRACT</jats:title>
          <jats:p>
            <jats:named-content content-type=""genus-species"">Zymomonas mobilis</jats:named-content>
            subsp.
            <jats:italic>mobilis</jats:italic>
            is one of the most rigorous ethanol-producing organisms known to date, considered by many to be the prokaryotic alternative to yeast. The two most applied
            <jats:named-content content-type=""genus-species"">Z. mobilis</jats:named-content>
            subsp.
            <jats:italic>mobilis</jats:italic>
            strains, ZM4 and CP4, derive from Recife, Brazil, and have been isolated from sugarcane fermentations. Of these, ZM4 was the first
            <jats:named-content content-type=""genus-species"">Z. mobilis</jats:named-content>
            representative strain to be sequenced and analyzed. Here, we report the finishing of the genome sequence of strain CP4, which is highly similar but not identical to that of ZM4.
          </jats:p>",en,Genome Announc,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,10.1128_genomea.00845-13,https://journals.asm.org/doi/10.1128/genomea.00845-13,Yes,Yes
10.1128/genomeA.00154-14,Genome Announcements,3/7/14,3/4/22,2014-05,10.1128/genomea.00154-14,6/16/24,2169-8287,2,2014-05,235,NA,10.1128,American Society for Microbiology,0,Crossref,7,7,6,"Whole-Genome Sequencing and Annotation of a Clinical Isolate of Mycobacterium tuberculosis from Mumbai, India",journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,https://doi.org/10.1128/genomea.00154-14,2,"<jats:title>ABSTRACT</jats:title>
          <jats:p>
            We report here the annotated genome sequence of a clinical isolate of
            <jats:named-content content-type=""genus-species"">Mycobacterium tuberculosis</jats:named-content>
            from Mumbai, India.
          </jats:p>",en,Genome Announc,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,10.1128_genomea.00154-14,https://journals.asm.org/doi/10.1128/genomea.00154-14,Yes,Yes
10.1128/genomeA.00909-15,Genome Announcements,8/14/15,3/4/22,8/27/15,10.1128/genomea.00909-15,7/25/24,2169-8287,4,8/27/15,235,NA,10.1128,American Society for Microbiology,0,Crossref,14,14,2,"Draft Genome Sequence of Acinetobacter calcoaceticus Strain GK1, a Hydrocarbon-Degrading Plant Growth-Promoting Rhizospheric Bacterium",journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,https://doi.org/10.1128/genomea.00909-15,3,"<jats:title>ABSTRACT</jats:title>
          <jats:p>
            The 3.94-Mb draft genome of
            <jats:named-content content-type=""genus-species"">Acinetobacter calcoaceticus</jats:named-content>
            GK1, a hydrocarbonoclastic plant growth-promoting Gram-negative rhizospheric bacterium, is presented here. Isolated at the Ford Motor Company site in Genk, Belgium, from poplar trees planted on a diesel-contaminated plume, GK1 is useful for enhancing hydrocarbon phytoremediation.
          </jats:p>",en,Genome Announc,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015,10.1128_genomea.00909-15,https://journals.asm.org/doi/10.1128/genomea.00909-15,Yes,Yes
10.1128/genomeA.00232-15,Genome Announcements,4/7/15,3/4/22,4/30/15,10.1128/genomea.00232-15,7/28/24,2169-8287,2,4/30/15,235,NA,10.1128,American Society for Microbiology,0,Crossref,7,7,10,Draft Genome Sequence of Aneurinibacillus migulanus Strain Nagano,journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,https://doi.org/10.1128/genomea.00232-15,3,"<jats:title>ABSTRACT</jats:title>
          <jats:p>
            <jats:named-content content-type=""genus-species"">Aneurinibacillus migulanus</jats:named-content>
            is characterized by inhibition of growth of a range of plant-pathogenic bacteria and fungi. Here, we report the high-quality draft genome sequences of A. migulanus Nagano.
          </jats:p>",en,Genome Announc,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015,10.1128_genomea.00232-15,https://journals.asm.org/doi/10.1128/genomea.00232-15,Yes,Yes
10.1128/genomeA.01356-15,Genome Announcements,11/26/15,3/4/22,12/31/15,10.1128/genomea.01356-15,9/10/24,2169-8287,6,12/31/15,235,NA,10.1128,American Society for Microbiology,0,Crossref,6,6,21,"Draft Genome Sequence of Leptolinea tardivitalis YMTK-2, a Mesophilic Anaerobe from the
            <i>Chloroflexi</i>
            Class
            <i>Anaerolineae</i>",journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,https://doi.org/10.1128/genomea.01356-15,3,"<jats:title>ABSTRACT</jats:title>
          <jats:p>
            We present the draft genome sequence of
            <jats:named-content content-type=""genus-species"">Leptolinea tardivitalis</jats:named-content>
            YMTK-2, a member of the
            <jats:italic>Chloroflexi</jats:italic>
            phylum. This organism was initially characterized as a strictly anaerobic nonmotile fermenter; however, genome analysis demonstrates that it encodes for a flagella and might be capable of aerobic respiration.
          </jats:p>",en,Genome Announc,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015,10.1128_genomea.01356-15,https://journals.asm.org/doi/10.1128/genomea.01356-15,Yes,Yes
10.1128/genomeA.00904-15,Genome Announcements,9/4/15,3/4/22,10/29/15,10.1128/genomea.00904-15,8/6/24,2169-8287,5,10/29/15,235,NA,10.1128,American Society for Microbiology,0,Crossref,14,14,9,"Draft Genome Sequence of Pseudomonas putida JLR11, a Facultative Anaerobic 2,4,6-Trinitrotoluene Biotransforming Bacterium",journal-article,http://dx.doi.org/10.1128/asmj-crossmark-policy-page,https://doi.org/10.1128/genomea.00904-15,3,"<jats:title>ABSTRACT</jats:title>
          <jats:p>
            We report the draft genome sequence of
            <jats:named-content content-type=""genus-species"">Pseudomonas putida</jats:named-content>
            JLR11, a facultative anaerobic bacterium that has been studied in detail for its capacity to use the explosive 2,4,6-trinitrotoluene (TNT) as a nitrogen source. The sequence confirms the mechanisms used by this versatile strain to reduce and assimilate nitrogen from TNT.
          </jats:p>",en,Genome Announc,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015,10.1128_genomea.00904-15,https://journals.asm.org/doi/10.1128/genomea.00904-15,Yes,Yes
