file,da,nsd,paper,doi,doi_no_underscore,journal_abrev,container.title,predicted,actual_da,actual_nsd,notes
Data/html/10.1128_jmbe.00149-21.html,No,No,https://journals.asm.org/doi/10.1128/jmbe.00149-21,10.1128_jmbe.00149-21,10.1128/jmbe.00149-21,jmbe,Journal of Microbiology and Biology Education,Data/predicted/10.1128_jmbe.00149-21.csv,0,0,NA
Data/html/10.1128_jmbe.v12i2.343.html,No,No,https://journals.asm.org/doi/10.1128/jmbe.v12i2.343,10.1128_jmbe.v12i2.343,10.1128/jmbe.v12i2.343,jmbe,Journal of Microbiology and Biology Education,Data/predicted/10.1128_jmbe.v12i2.343.csv,0,0,NA
Data/html/10.1128_jmbe.v17i2.954.html,No,No,https://journals.asm.org/doi/10.1128/jmbe.v17i2.954,10.1128_jmbe.v17i2.954,10.1128/jmbe.v17i2.954,jmbe,Journal of Microbiology and Biology Education,Data/predicted/10.1128_jmbe.v17i2.954.csv,0,0,NA
Data/html/10.1128_jmbe.v19i2.1489.html,No,No,https://journals.asm.org/doi/10.1128/jmbe.v19i2.1489,10.1128_jmbe.v19i2.1489,10.1128/jmbe.v19i2.1489,jmbe,Journal of Microbiology and Biology Education,Data/predicted/10.1128_jmbe.v19i2.1489.csv,0,0,NA
Data/html/10.1128_jmbe.00227-21.html,No,No,https://journals.asm.org/doi/10.1128/jmbe.00227-21,10.1128_jmbe.00227-21,10.1128/jmbe.00227-21,jmbe,Journal of Microbiology and Biology Education,Data/predicted/10.1128_jmbe.00227-21.csv,0,0,NA
Data/html/10.1128_jmbe.00203-22.html,No,No,https://journals.asm.org/doi/10.1128/jmbe.00203-22,10.1128_jmbe.00203-22,10.1128/jmbe.00203-22,jmbe,Journal of Microbiology and Biology Education,Data/predicted/10.1128_jmbe.00203-22.csv,0,0,NA
Data/html/10.1128_jmbe.v16i2.925.html,No,No,https://journals.asm.org/doi/10.1128/jmbe.v16i2.925,10.1128_jmbe.v16i2.925,10.1128/jmbe.v16i2.925,jmbe,Journal of Microbiology and Biology Education,Data/predicted/10.1128_jmbe.v16i2.925.csv,0,0,NA
Data/html/10.1128_jvi.01022-20.html,No,No,https://journals.asm.org/doi/10.1128/jvi.01022-20,10.1128_jvi.01022-20,10.1128/jvi.01022-20,jvi,Journal of Virology,Data/predicted/10.1128_jvi.01022-20.csv,0,0,NA
Data/html/10.1128_jvi.01572-17.html,No,No,https://journals.asm.org/doi/10.1128/jvi.01572-17,10.1128_jvi.01572-17,10.1128/jvi.01572-17,jvi,Journal of Virology,Data/predicted/10.1128_jvi.01572-17.csv,0,0,NA
Data/html/10.1128_jvi.78.16.8543-8551.2004.html,No,No,https://journals.asm.org/doi/10.1128/jvi.78.16.8543-8551.2004,10.1128_jvi.78.16.8543-8551.2004,10.1128/jvi.78.16.8543-8551.2004,jvi,Journal of Virology,Data/predicted/10.1128_jvi.78.16.8543-8551.2004.csv,0,0,NA
Data/html/10.1128_jvi.00169-22.html,No,No,https://journals.asm.org/doi/10.1128/jvi.00169-22,10.1128_jvi.00169-22,10.1128/jvi.00169-22,jvi,Journal of Virology,Data/predicted/10.1128_jvi.00169-22.csv,0,0,NA
Data/html/10.1128_jvi.01887-06.html,No,No,https://journals.asm.org/doi/10.1128/jvi.01887-06,10.1128_jvi.01887-06,10.1128/jvi.01887-06,jvi,Journal of Virology,Data/predicted/10.1128_jvi.01887-06.csv,0,0,NA
Data/html/10.1128_jvi.02604-09.html,No,No,https://journals.asm.org/doi/10.1128/jvi.02604-09,10.1128_jvi.02604-09,10.1128/jvi.02604-09,jvi,Journal of Virology,Data/predicted/10.1128_jvi.02604-09.csv,0,0,NA
Data/html/10.1128_jvi.79.10.6554-6559.2005.html,No,No,https://journals.asm.org/doi/10.1128/jvi.79.10.6554-6559.2005,10.1128_jvi.79.10.6554-6559.2005,10.1128/jvi.79.10.6554-6559.2005,jvi,Journal of Virology,Data/predicted/10.1128_jvi.79.10.6554-6559.2005.csv,0,0,NA
Data/html/10.1128_jvi.79.1.410-418.2005.html,No,No,https://journals.asm.org/doi/10.1128/jvi.79.1.410-418.2005,10.1128_jvi.79.1.410-418.2005,10.1128/jvi.79.1.410-418.2005,jvi,Journal of Virology,Data/predicted/10.1128_jvi.79.1.410-418.2005.csv,0,0,NA
Data/html/10.1128_jvi.76.20.10401-10416.2002.html,No,No,https://journals.asm.org/doi/10.1128/jvi.76.20.10401-10416.2002,10.1128_jvi.76.20.10401-10416.2002,10.1128/jvi.76.20.10401-10416.2002,jvi,Journal of Virology,Data/predicted/10.1128_jvi.76.20.10401-10416.2002.csv,0,0,NA
Data/html/10.1128_jvi.06708-11.html,No,No,https://journals.asm.org/doi/10.1128/jvi.06708-11,10.1128_jvi.06708-11,10.1128/jvi.06708-11,jvi,Journal of Virology,Data/predicted/10.1128_jvi.06708-11.csv,0,0,NA
Data/html/10.1128_mbio.00921-20.html,No,No,https://journals.asm.org/doi/10.1128/mbio.00921-20,10.1128_mbio.00921-20,10.1128/mbio.00921-20,mbio,mBio,Data/predicted/10.1128_mbio.00921-20.csv,0,0,NA
Data/html/10.1128_mbio.00121-17.html,No,No,https://journals.asm.org/doi/10.1128/mbio.00121-17,10.1128_mbio.00121-17,10.1128/mbio.00121-17,mbio,mBio,Data/predicted/10.1128_mbio.00121-17.csv,0,0,NA
Data/html/10.1128_mbio.00488-20.html,No,No,https://journals.asm.org/doi/10.1128/mbio.00488-20,10.1128_mbio.00488-20,10.1128/mbio.00488-20,mbio,mBio,Data/predicted/10.1128_mbio.00488-20.csv,0,0,NA
Data/html/10.1128_mbio.01183-14.html,No,Yes,https://journals.asm.org/doi/10.1128/mbio.01183-14,10.1128_mbio.01183-14,10.1128/mbio.01183-14,mbio,mBio,Data/predicted/10.1128_mbio.01183-14.csv,0,0,NA
Data/html/10.1128_mbio.00276-16.html,No,No,https://journals.asm.org/doi/10.1128/mbio.00276-16,10.1128_mbio.00276-16,10.1128/mbio.00276-16,mbio,mBio,Data/predicted/10.1128_mbio.00276-16.csv,0,0,NA
Data/html/10.1128_mbio.02972-21.html,No,No,https://journals.asm.org/doi/10.1128/mbio.02972-21,10.1128_mbio.02972-21,10.1128/mbio.02972-21,mbio,mBio,Data/predicted/10.1128_mbio.02972-21.csv,0,0,NA
Data/html/10.1128_mbio.01608-14..html,NA,NA,https://journals.asm.org/doi/10.1128/mbio.01608-14.,10.1128_mbio.01608-14.,10.1128/mbio.01608-14.,mbio,mBio,Data/predicted/10.1128_mbio.01608-14..csv,0,0,NA
Data/html/10.1128_mbio.03160-23.html,No,Yes,https://journals.asm.org/doi/10.1128/mbio.03160-23,10.1128_mbio.03160-23,10.1128/mbio.03160-23,mbio,mBio,Data/predicted/10.1128_mbio.03160-23.csv,0,0,NA
Data/html/10.1128_mbio.01008-21.html,No,No,https://journals.asm.org/doi/10.1128/mbio.01008-21,10.1128_mbio.01008-21,10.1128/mbio.01008-21,mbio,mBio,Data/predicted/10.1128_mbio.01008-21.csv,0,0,NA
Data/html/10.1128_mbio.02605-22.html,No,No,https://journals.asm.org/doi/10.1128/mbio.02605-22,10.1128_mbio.02605-22,10.1128/mbio.02605-22,mbio,mBio,Data/predicted/10.1128_mbio.02605-22.csv,0,0,NA
Data/html/10.1128_mra.00848-18.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.00848-18,10.1128_mra.00848-18,10.1128/mra.00848-18,mra,Genome Announcements,Data/predicted/10.1128_mra.00848-18.csv,0,0,NA
Data/html/10.1128_mra.01083-20.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.01083-20,10.1128_mra.01083-20,10.1128/mra.01083-20,mra,Genome Announcements,Data/predicted/10.1128_mra.01083-20.csv,0,0,NA
Data/html/10.1128_mra.00437-23.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.00437-23,10.1128_mra.00437-23,10.1128/mra.00437-23,mra,Genome Announcements,Data/predicted/10.1128_mra.00437-23.csv,0,0,NA
Data/html/10.1128_mra.00250-24.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.00250-24,10.1128_mra.00250-24,10.1128/mra.00250-24,mra,Genome Announcements,Data/predicted/10.1128_mra.00250-24.csv,0,0,NA
Data/html/10.1128_mra.00128-24.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.00128-24,10.1128_mra.00128-24,10.1128/mra.00128-24,mra,Genome Announcements,Data/predicted/10.1128_mra.00128-24.csv,0,0,NA
Data/html/10.1128_mra.00407-22.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.00407-22,10.1128_mra.00407-22,10.1128/mra.00407-22,mra,Genome Announcements,Data/predicted/10.1128_mra.00407-22.csv,0,0,NA
Data/html/10.1128_mra.01164-22.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.01164-22,10.1128_mra.01164-22,10.1128/mra.01164-22,mra,Genome Announcements,Data/predicted/10.1128_mra.01164-22.csv,0,0,NA
Data/html/10.1128_mra.00481-20.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.00481-20,10.1128_mra.00481-20,10.1128/mra.00481-20,mra,Genome Announcements,Data/predicted/10.1128_mra.00481-20.csv,0,0,NA
Data/html/10.1128_mra.00165-24.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.00165-24,10.1128_mra.00165-24,10.1128/mra.00165-24,mra,Genome Announcements,Data/predicted/10.1128_mra.00165-24.csv,0,0,NA
Data/html/10.1128_mra.00432-19.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.00432-19,10.1128_mra.00432-19,10.1128/mra.00432-19,mra,Genome Announcements,Data/predicted/10.1128_mra.00432-19.csv,0,0,NA
Data/html/10.1128_mra.00806-19.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.00806-19,10.1128_mra.00806-19,10.1128/mra.00806-19,mra,Microbiology Resource Announcements,Data/predicted/10.1128_mra.00806-19.csv,0,0,NA
Data/html/10.1128_mra.00832-18.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.00832-18,10.1128_mra.00832-18,10.1128/mra.00832-18,mra,Microbiology Resource Announcements,Data/predicted/10.1128_mra.00832-18.csv,0,0,NA
Data/html/10.1128_mra.00182-20.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.00182-20,10.1128_mra.00182-20,10.1128/mra.00182-20,mra,Microbiology Resource Announcements,Data/predicted/10.1128_mra.00182-20.csv,0,0,NA
Data/html/10.1128_mra.00888-18.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.00888-18,10.1128_mra.00888-18,10.1128/mra.00888-18,mra,Microbiology Resource Announcements,Data/predicted/10.1128_mra.00888-18.csv,0,0,NA
Data/html/10.1128_mra.01416-19.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.01416-19,10.1128_mra.01416-19,10.1128/mra.01416-19,mra,Microbiology Resource Announcements,Data/predicted/10.1128_mra.01416-19.csv,0,0,NA
Data/html/10.1128_mra.00887-20.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.00887-20,10.1128_mra.00887-20,10.1128/mra.00887-20,mra,Microbiology Resource Announcements,Data/predicted/10.1128_mra.00887-20.csv,0,0,NA
Data/html/10.1128_mra.01186-22.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.01186-22,10.1128_mra.01186-22,10.1128/mra.01186-22,mra,Microbiology Resource Announcements,Data/predicted/10.1128_mra.01186-22.csv,0,0,NA
Data/html/10.1128_mra.00060-24.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.00060-24,10.1128_mra.00060-24,10.1128/mra.00060-24,mra,Microbiology Resource Announcements,Data/predicted/10.1128_mra.00060-24.csv,0,0,NA
Data/html/10.1128_mra.00488-23.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.00488-23,10.1128_mra.00488-23,10.1128/mra.00488-23,mra,Microbiology Resource Announcements,Data/predicted/10.1128_mra.00488-23.csv,0,0,NA
Data/html/10.1128_mra.01732-18.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.01732-18,10.1128_mra.01732-18,10.1128/mra.01732-18,mra,Microbiology Resource Announcements,Data/predicted/10.1128_mra.01732-18.csv,0,0,NA
Data/html/10.1128_msphere.00176-17.html,No,No,https://journals.asm.org/doi/10.1128/msphere.00176-17,10.1128_msphere.00176-17,10.1128/msphere.00176-17,msphere,mSphere,Data/predicted/10.1128_msphere.00176-17.csv,0,0,NA
Data/html/10.1128_msphere.00359-16.html,Yes,Yes,https://journals.asm.org/doi/10.1128/msphere.00359-16,10.1128_msphere.00359-16,10.1128/msphere.00359-16,msphere,mSphere,Data/predicted/10.1128_msphere.00359-16.csv,0,0,NA
Data/html/10.1128_msphere.00737-20.html,Yes,Yes,https://journals.asm.org/doi/10.1128/msphere.00737-20,10.1128_msphere.00737-20,10.1128/msphere.00737-20,msphere,mSphere,Data/predicted/10.1128_msphere.00737-20.csv,0,0,NA
Data/html/10.1128_msphere.00760-20.html,No,No,https://journals.asm.org/doi/10.1128/msphere.00760-20,10.1128_msphere.00760-20,10.1128/msphere.00760-20,msphere,mSphere,Data/predicted/10.1128_msphere.00760-20.csv,0,0,NA
Data/html/10.1128_msphere.00231-24.html,Yes,Yes,https://journals.asm.org/doi/10.1128/msphere.00231-24,10.1128_msphere.00231-24,10.1128/msphere.00231-24,msphere,mSphere,Data/predicted/10.1128_msphere.00231-24.csv,0,0,NA
Data/html/10.1128_msphere.00602-22.html,Yes,Yes,https://journals.asm.org/doi/10.1128/msphere.00602-22,10.1128_msphere.00602-22,10.1128/msphere.00602-22,msphere,mSphere,Data/predicted/10.1128_msphere.00602-22.csv,0,0,NA
Data/html/10.1128_msphere.00807-19.html,Yes,Yes,https://journals.asm.org/doi/10.1128/msphere.00807-19,10.1128_msphere.00807-19,10.1128/msphere.00807-19,msphere,mSphere,Data/predicted/10.1128_msphere.00807-19.csv,0,0,NA
Data/html/10.1128_msphere.00021-21.html,Yes,Yes,https://journals.asm.org/doi/10.1128/msphere.00021-21,10.1128_msphere.00021-21,10.1128/msphere.00021-21,msphere,mSphere,Data/predicted/10.1128_msphere.00021-21.csv,0,0,NA
Data/html/10.1128_msphere.00057-23.html,No,No,https://journals.asm.org/doi/10.1128/msphere.00057-23,10.1128_msphere.00057-23,10.1128/msphere.00057-23,msphere,mSphere,Data/predicted/10.1128_msphere.00057-23.csv,0,0,NA
Data/html/10.1128_msphere.00594-22.html,No,Yes,https://journals.asm.org/doi/10.1128/msphere.00594-22,10.1128_msphere.00594-22,10.1128/msphere.00594-22,msphere,mSphere,Data/predicted/10.1128_msphere.00594-22.csv,0,0,NA
Data/html/10.1128_msystems.00805-21.html,Yes,Yes,https://journals.asm.org/doi/10.1128/msystems.00805-21,10.1128_msystems.00805-21,10.1128/msystems.00805-21,msystems,mSystems,Data/predicted/10.1128_msystems.00805-21.csv,0,0,NA
Data/html/10.1128_msystems.00736-24.html,No,No,https://journals.asm.org/doi/10.1128/msystems.00736-24,10.1128_msystems.00736-24,10.1128/msystems.00736-24,msystems,mSystems,Data/predicted/10.1128_msystems.00736-24.csv,0,0,NA
Data/html/10.1128_msystems.00144-16.html,No,No,https://journals.asm.org/doi/10.1128/msystems.00144-16,10.1128_msystems.00144-16,10.1128/msystems.00144-16,msystems,mSystems,Data/predicted/10.1128_msystems.00144-16.csv,0,0,NA
Data/html/10.1128_msystems.00290-19.html,Yes,Yes,https://journals.asm.org/doi/10.1128/msystems.00290-19,10.1128_msystems.00290-19,10.1128/msystems.00290-19,msystems,mSystems,Data/predicted/10.1128_msystems.00290-19.csv,0,0,NA
Data/html/10.1128_msystems.00362-24.html,Yes,Yes,https://journals.asm.org/doi/10.1128/msystems.00362-24,10.1128_msystems.00362-24,10.1128/msystems.00362-24,msystems,mSystems,Data/predicted/10.1128_msystems.00362-24.csv,0,0,NA
Data/html/10.1128_msystems.01006-20.html,Yes,Yes,https://journals.asm.org/doi/10.1128/msystems.01006-20,10.1128_msystems.01006-20,10.1128/msystems.01006-20,msystems,mSystems,Data/predicted/10.1128_msystems.01006-20.csv,0,0,NA
Data/html/10.1128_msystems.00418-22.html,Yes,Yes,https://journals.asm.org/doi/10.1128/msystems.00418-22,10.1128_msystems.00418-22,10.1128/msystems.00418-22,msystems,mSystems,Data/predicted/10.1128_msystems.00418-22.csv,0,0,NA
Data/html/10.1128_msystems.00022-22.html,Yes,Yes,https://journals.asm.org/doi/10.1128/msystems.00022-22,10.1128_msystems.00022-22,10.1128/msystems.00022-22,msystems,mSystems,Data/predicted/10.1128_msystems.00022-22.csv,0,0,NA
Data/html/10.1128_msystems.00180-20.html,Yes,Yes,https://journals.asm.org/doi/10.1128/msystems.00180-20,10.1128_msystems.00180-20,10.1128/msystems.00180-20,msystems,mSystems,Data/predicted/10.1128_msystems.00180-20.csv,0,0,NA
Data/html/10.1128_msystems.00508-21.html,No,No,https://journals.asm.org/doi/10.1128/msystems.00508-21,10.1128_msystems.00508-21,10.1128/msystems.00508-21,msystems,mSystems,Data/predicted/10.1128_msystems.00508-21.csv,0,0,NA
Data/html/10.1128_spectrum.02169-23.html,No,No,https://journals.asm.org/doi/10.1128/spectrum.02169-23,10.1128_spectrum.02169-23,10.1128/spectrum.02169-23,spectrum,Microbiology Spectrum,Data/predicted/10.1128_spectrum.02169-23.csv,0,0,NA
Data/html/10.1128_spectrum.00921-22.html,No,No,https://journals.asm.org/doi/10.1128/spectrum.00921-22,10.1128_spectrum.00921-22,10.1128/spectrum.00921-22,spectrum,Microbiology Spectrum,Data/predicted/10.1128_spectrum.00921-22.csv,0,0,NA
Data/html/10.1128_spectrum.04101-22.html,No,Yes,https://journals.asm.org/doi/10.1128/spectrum.04101-22,10.1128_spectrum.04101-22,10.1128/spectrum.04101-22,spectrum,Microbiology Spectrum,Data/predicted/10.1128_spectrum.04101-22.csv,0,0,NA
Data/html/10.1128_spectrum.00890-23.html,Yes,Yes,https://journals.asm.org/doi/10.1128/spectrum.00890-23,10.1128_spectrum.00890-23,10.1128/spectrum.00890-23,spectrum,Microbiology Spectrum,Data/predicted/10.1128_spectrum.00890-23.csv,0,0,NA
Data/html/10.1128_spectrum.03347-22.html,No,No,https://journals.asm.org/doi/10.1128/spectrum.03347-22,10.1128_spectrum.03347-22,10.1128/spectrum.03347-22,spectrum,Microbiology Spectrum,Data/predicted/10.1128_spectrum.03347-22.csv,0,0,NA
Data/html/10.1128_spectrum.02083-22.html,No,No,https://journals.asm.org/doi/10.1128/spectrum.02083-22,10.1128_spectrum.02083-22,10.1128/spectrum.02083-22,spectrum,Microbiology Spectrum,Data/predicted/10.1128_spectrum.02083-22.csv,0,0,NA
Data/html/10.1128_spectrum.03596-23.html,No,No,https://journals.asm.org/doi/10.1128/spectrum.03596-23,10.1128_spectrum.03596-23,10.1128/spectrum.03596-23,spectrum,Microbiology Spectrum,Data/predicted/10.1128_spectrum.03596-23.csv,0,0,NA
Data/html/10.1128_spectrum.02720-23.html,Yes,Yes,https://journals.asm.org/doi/10.1128/spectrum.02720-23,10.1128_spectrum.02720-23,10.1128/spectrum.02720-23,spectrum,Microbiology Spectrum,Data/predicted/10.1128_spectrum.02720-23.csv,0,0,NA
Data/html/10.1128_spectrum.03172-22.html,No,No,https://journals.asm.org/doi/10.1128/spectrum.03172-22,10.1128_spectrum.03172-22,10.1128/spectrum.03172-22,spectrum,Microbiology Spectrum,Data/predicted/10.1128_spectrum.03172-22.csv,0,0,NA
Data/html/10.1128_spectrum.01675-24.html,No,No,https://journals.asm.org/doi/10.1128/spectrum.01675-24,10.1128_spectrum.01675-24,10.1128/spectrum.01675-24,spectrum,Microbiology Spectrum,Data/predicted/10.1128_spectrum.01675-24.csv,0,0,NA