file,da,nsd,paper,container.title,predicted,actual_da,actual_nsd,notes
Data/html/10.1128_154288102x14285807591144.html,NA,NA,https://journals.asm.org/doi/10.1128/154288102x14285807591144,Journal of Microbiology &amp; Biology Education,Data/predicted/10.1128_154288102x14285807591144.csv,NA,NA,
Data/html/10.1128_jmbe.v11.i1.147.html,NA,NA,https://journals.asm.org/doi/10.1128/jmbe.v11.i1.147,Journal of Microbiology &amp; Biology Education,Data/predicted/10.1128_jmbe.v11.i1.147.csv,NA,NA,
Data/html/10.1128_.74.11.5291-5299.2000.html,NA,NA,https://journals.asm.org/doi/10.1128/.74.11.5291-5299.2000,Journal of Virology,Data/predicted/10.1128_.74.11.5291-5299.2000.csv,NA,NA,
Data/html/10.1128_.68.11.6472-6477.2000.html,NA,NA,https://journals.asm.org/doi/10.1128/.68.11.6472-6477.2000,Infection and Immunity,Data/predicted/10.1128_.68.11.6472-6477.2000.csv,NA,NA,
Data/html/10.1128_193578810x14285820302166.html,NA,NA,https://journals.asm.org/doi/10.1128/193578810x14285820302166,Journal of Microbiology &amp; Biology Education,Data/predicted/10.1128_193578810x14285820302166.csv,NA,NA,
Data/html/10.1128_154288102x14285807622734.html,NA,NA,https://journals.asm.org/doi/10.1128/154288102x14285807622734,Journal of Microbiology &amp; Biology Education,Data/predicted/10.1128_154288102x14285807622734.csv,NA,NA,
Data/html/10.1128_.68.11.6147-6153.2000.html,NA,NA,https://journals.asm.org/doi/10.1128/.68.11.6147-6153.2000,Infection and Immunity,Data/predicted/10.1128_.68.11.6147-6153.2000.csv,NA,NA,
Data/html/10.1128_.74.11.5242-5249.2000.html,NA,NA,https://journals.asm.org/doi/10.1128/.74.11.5242-5249.2000,Journal of Virology,Data/predicted/10.1128_.74.11.5242-5249.2000.csv,NA,NA,
Data/html/10.1128_.38.6.2386-2388.2000.html,NA,NA,https://journals.asm.org/doi/10.1128/.38.6.2386-2388.2000,Journal of Clinical Microbiology,Data/predicted/10.1128_.38.6.2386-2388.2000.csv,NA,NA,
Data/html/10.1128_.38.6.2134-2140.2000.html,NA,NA,https://journals.asm.org/doi/10.1128/.38.6.2134-2140.2000,Journal of Clinical Microbiology,Data/predicted/10.1128_.38.6.2134-2140.2000.csv,NA,NA,
Data/html/10.1128_aac.47.6.2060-2061.2003.html,NA,NA,https://journals.asm.org/doi/10.1128/aac.47.6.2060-2061.2003,Antimicrobial Agents and Chemotherapy,Data/predicted/10.1128_aac.47.6.2060-2061.2003.csv,NA,NA,"table, not scraped"
Data/html/10.1128_.74.10.4448-4455.2000.html,NA,NA,https://journals.asm.org/doi/10.1128/.74.10.4448-4455.2000,Journal of Virology,Data/predicted/10.1128_.74.10.4448-4455.2000.csv,NA,NA,
Data/html/10.1128_.74.10.4679-4687.2000.html,NA,NA,https://journals.asm.org/doi/10.1128/.74.10.4679-4687.2000,Journal of Virology,Data/predicted/10.1128_.74.10.4679-4687.2000.csv,NA,NA,
Data/html/10.1128_jmbe.08.html,NA,NA,https://journals.asm.org/doi/10.1128/jmbe.08,Journal of Microbiology and Biology Education,Data/predicted/10.1128_jmbe.08.csv,NA,NA,
Data/html/10.1128_jmbe.v11i1.157.html,NA,NA,https://journals.asm.org/doi/10.1128/jmbe.v11i1.157,Journal of Microbiology &amp; Biology Education,Data/predicted/10.1128_jmbe.v11i1.157.csv,NA,NA,
Data/html/10.1128_.38.6.2450-2452.2000.html,NA,NA,https://journals.asm.org/doi/10.1128/.38.6.2450-2452.2000,Journal of Clinical Microbiology,Data/predicted/10.1128_.38.6.2450-2452.2000.csv,NA,NA,
Data/html/10.1128_jmbe08.html,NA,NA,https://journals.asm.org/doi/10.1128/jmbe08,Journal of Microbiology and Biology Education,Data/predicted/10.1128_jmbe08.csv,NA,NA,
Data/html/10.1128_jmbe.v19i3.1713.html,NA,NA,https://journals.asm.org/doi/10.1128/jmbe.v19i3.1713,Journal of Microbiology &amp; Biology Education,Data/predicted/10.1128_jmbe.v19i3.1713.csv,NA,NA,
Data/html/10.1128_jmbe.v11i1.145.html,NA,NA,https://journals.asm.org/doi/10.1128/jmbe.v11i1.145,Journal of Microbiology &amp; Biology Education,Data/predicted/10.1128_jmbe.v11i1.145.csv,NA,NA,
Data/html/10.1128_jcm.00548-09.html,NA,NA,https://journals.asm.org/doi/10.1128/jcm.00548-09,Journal of Clinical Microbiology,Data/predicted/10.1128_jcm.00548-09.csv,NA,NA,
Data/html/10.1128_aac.10.1128/acc.49.3.1269.2005.html,NA,NA,https://journals.asm.org/doi/10.1128/aac.10.1128/acc.49.3.1269.2005,Antimicrobial Agents and Chemotherapy,Data/predicted/10.1128_aac.10.1128.csv,NA,NA,
Data/html/10.1128_.74.11.5337-5346.2000.html,NA,NA,https://journals.asm.org/doi/10.1128/.74.11.5337-5346.2000,Journal of Virology,Data/predicted/10.1128_.74.11.5337-5346.2000.csv,NA,NA,
Data/html/10.1128_.38.6.2392-2394.2000.html,NA,NA,https://journals.asm.org/doi/10.1128/.38.6.2392-2394.2000,Journal of Clinical Microbiology,Data/predicted/10.1128_.38.6.2392-2394.2000.csv,NA,NA,
Data/html/10.1128_.74.11.5006-5015.2000.html,NA,NA,https://journals.asm.org/doi/10.1128/.74.11.5006-5015.2000,Journal of Virology,Data/predicted/10.1128_.74.11.5006-5015.2000.csv,NA,NA,
Data/html/10.1128_.74.11.5083-5090.2000.html,NA,NA,https://journals.asm.org/doi/10.1128/.74.11.5083-5090.2000,Journal of Virology,Data/predicted/10.1128_.74.11.5083-5090.2000.csv,NA,NA,
Data/html/10.1128_.38.6.2348-2353.2000.html,NA,NA,https://journals.asm.org/doi/10.1128/.38.6.2348-2353.2000,Journal of Clinical Microbiology,Data/predicted/10.1128_.38.6.2348-2353.2000.csv,NA,NA,
Data/html/10.1128_.74.11.5133-5141.2000.html,NA,NA,https://journals.asm.org/doi/10.1128/.74.11.5133-5141.2000,Journal of Virology,Data/predicted/10.1128_.74.11.5133-5141.2000.csv,NA,NA,
Data/html/10.1128_154288106x14285806660487.html,NA,NA,https://journals.asm.org/doi/10.1128/154288106x14285806660487,Journal of Microbiology &amp; Biology Education,Data/predicted/10.1128_154288106x14285806660487.csv,NA,NA,
Data/html/10.1128_154288100x14285805552330.html,NA,NA,https://journals.asm.org/doi/10.1128/154288100x14285805552330,Journal of Microbiology &amp; Biology Education,Data/predicted/10.1128_154288100x14285805552330.csv,NA,NA,
Data/html/10.1128_.38.6.2398-2399.2000.html,NA,NA,https://journals.asm.org/doi/10.1128/.38.6.2398-2399.2000,Journal of Clinical Microbiology,Data/predicted/10.1128_.38.6.2398-2399.2000.csv,NA,NA,
Data/html/10.1128_iai.01122-09.html,No,No,https://journals.asm.org/doi/10.1128/iai.01122-09,Infection and Immunity,Data/predicted/10.1128_iai.01122-09.csv,No,No,
Data/html/10.1128_jcm.38.10.3843-3845.2000.html,No,No,https://journals.asm.org/doi/10.1128/jcm.38.10.3843-3845.2000,Journal of Clinical Microbiology,Data/predicted/10.1128_jcm.38.10.3843-3845.2000.csv,No,No,
Data/html/10.1128_jcm.41.2.886-888.2003.html,No,No,https://journals.asm.org/doi/10.1128/jcm.41.2.886-888.2003,Journal of Clinical Microbiology,Data/predicted/10.1128_jcm.41.2.886-888.2003.csv,Yes,Yes,"genbank numbers in a table, model missed them "
Data/html/10.1128_jvi.01471-15.html,No,No,https://journals.asm.org/doi/10.1128/jvi.01471-15,Journal of Virology,Data/predicted/10.1128_jvi.01471-15.csv,No,No,
Data/html/10.1128_iai.00188-21.html,No,No,https://journals.asm.org/doi/10.1128/iai.00188-21,Infection and Immunity,Data/predicted/10.1128_iai.00188-21.csv,No,No,
Data/html/10.1128_jcm.02291-14.html,No,No,https://journals.asm.org/doi/10.1128/jcm.02291-14,Journal of Clinical Microbiology,Data/predicted/10.1128_jcm.02291-14.csv,No,Yes,MLST and NGS comparison
Data/html/10.1128_jcm.01247-21.html,No,No,https://journals.asm.org/doi/10.1128/jcm.01247-21,Journal of Clinical Microbiology,Data/predicted/10.1128_jcm.01247-21.csv,No,No,
Data/html/10.1128_aem.00071-10.html,No,No,https://journals.asm.org/doi/10.1128/aem.00071-10,Applied and Environmental Microbiology,Data/predicted/10.1128_aem.00071-10.csv,No,No,
Data/html/10.1128_aem.66.2.529-534.2000.html,No,No,https://journals.asm.org/doi/10.1128/aem.66.2.529-534.2000,Applied and Environmental Microbiology,Data/predicted/10.1128_aem.66.2.529-534.2000.csv,No,No,confirmation 16S
Data/html/10.1128_aac.45.1.48-51.2001.html,No,No,https://journals.asm.org/doi/10.1128/aac.45.1.48-51.2001,Antimicrobial Agents and Chemotherapy,Data/predicted/10.1128_aac.45.1.48-51.2001.csv,No,No,
Data/html/10.1128_jvi.77.4.2651-2662.2003.html,No,No,https://journals.asm.org/doi/10.1128/jvi.77.4.2651-2662.2003,Journal of Virology,Data/predicted/10.1128_jvi.77.4.2651-2662.2003.csv,No,No,
Data/html/10.1128_jvi.77.23.12603-12616.2003.html,No,No,https://journals.asm.org/doi/10.1128/jvi.77.23.12603-12616.2003,Journal of Virology,Data/predicted/10.1128_jvi.77.23.12603-12616.2003.csv,No,No,
Data/html/10.1128_aac.02311-12.html,No,No,https://journals.asm.org/doi/10.1128/aac.02311-12,Antimicrobial Agents and Chemotherapy,Data/predicted/10.1128_aac.02311-12.csv,No,No,
Data/html/10.1128_aem.69.1.649-653.2003.html,No,No,https://journals.asm.org/doi/10.1128/aem.69.1.649-653.2003,Applied and Environmental Microbiology,Data/predicted/10.1128_aem.69.1.649-653.2003.csv,No,No,
Data/html/10.1128_iai.00910-09.html,No,No,https://journals.asm.org/doi/10.1128/iai.00910-09,Infection and Immunity,Data/predicted/10.1128_iai.00910-09.csv,No,No,
Data/html/10.1128_msphere.00410-20.html,No,No,https://journals.asm.org/doi/10.1128/msphere.00410-20,mSphere,Data/predicted/10.1128_msphere.00410-20.csv,No,No,
Data/html/10.1128_iai.68.5.2948-2953.2000.html,No,No,https://journals.asm.org/doi/10.1128/iai.68.5.2948-2953.2000,Infection and Immunity,Data/predicted/10.1128_iai.68.5.2948-2953.2000.csv,No,No,
Data/html/10.1128_iai.00411-08.html,No,No,https://journals.asm.org/doi/10.1128/iai.00411-08,Infection and Immunity,Data/predicted/10.1128_iai.00411-08.csv,No,No,
Data/html/10.1128_aem.00375-09.html,No,No,https://journals.asm.org/doi/10.1128/aem.00375-09,Applied and Environmental Microbiology,Data/predicted/10.1128_aem.00375-09.csv,No,No,microarray
Data/html/10.1128_jcm.38.4.1694-1695.2000.html,No,No,https://journals.asm.org/doi/10.1128/jcm.38.4.1694-1695.2000,Journal of Clinical Microbiology,Data/predicted/10.1128_jcm.38.4.1694-1695.2000.csv,No,No,
Data/html/10.1128_jvi.76.13.6701-6709.2002.html,No,No,https://journals.asm.org/doi/10.1128/jvi.76.13.6701-6709.2002,Journal of Virology,Data/predicted/10.1128_jvi.76.13.6701-6709.2002.csv,No,No,
Data/html/10.1128_aac.00710-13.html,No,No,https://journals.asm.org/doi/10.1128/aac.00710-13,Antimicrobial Agents and Chemotherapy,Data/predicted/10.1128_aac.00710-13.csv,No,No,
Data/html/10.1128_jb.01466-10.html,No,No,https://journals.asm.org/doi/10.1128/jb.01466-10,Journal of Bacteriology,Data/predicted/10.1128_jb.01466-10.csv,No,No,this was a verification study and the model was correct
Data/html/10.1128_aac.01122-10.html,No,No,https://journals.asm.org/doi/10.1128/aac.01122-10,Antimicrobial Agents and Chemotherapy,Data/predicted/10.1128_aac.01122-10.csv,No,No,
Data/html/10.1128_jvi.78.24.14023-14032.2004.html,No,No,https://journals.asm.org/doi/10.1128/jvi.78.24.14023-14032.2004,Journal of Virology,Data/predicted/10.1128_jvi.78.24.14023-14032.2004.csv,No,No,
Data/html/10.1128_jcm.42.10.4832-4834.2004.html,No,No,https://journals.asm.org/doi/10.1128/jcm.42.10.4832-4834.2004,Journal of Clinical Microbiology,Data/predicted/10.1128_jcm.42.10.4832-4834.2004.csv,No,No,
Data/html/10.1128_jvi.00547-11.html,No,No,https://journals.asm.org/doi/10.1128/jvi.00547-11,Journal of Virology,Data/predicted/10.1128_jvi.00547-11.csv,No,No,
Data/html/10.1128_mbio.00852-16.html,No,No,https://journals.asm.org/doi/10.1128/mbio.00852-16,mBio,Data/predicted/10.1128_mbio.00852-16.csv,No,No,correction
Data/html/10.1128_aem.04178-13.html,No,No,https://journals.asm.org/doi/10.1128/aem.04178-13,Applied and Environmental Microbiology,Data/predicted/10.1128_aem.04178-13.csv,No,No,
Data/html/10.1128_spectrum.01794-23.html,No,No,https://journals.asm.org/doi/10.1128/spectrum.01794-23,Microbiology Spectrum,Data/predicted/10.1128_spectrum.01794-23.csv,No,No,
Data/html/10.1128_jcm.02332-14.html,Yes,Yes,https://journals.asm.org/doi/10.1128/jcm.02332-14,Journal of Clinical Microbiology,Data/predicted/10.1128_jcm.02332-14.csv,Yes,Yes,
Data/html/10.1128_mra.01032-22.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.01032-22,Microbiology Resource Announcements,Data/predicted/10.1128_mra.01032-22.csv,Yes,Yes,
Data/html/10.1128_aem.01047-16.html,Yes,Yes,https://journals.asm.org/doi/10.1128/aem.01047-16,Applied and Environmental Microbiology,Data/predicted/10.1128_aem.01047-16.csv,Yes,Yes,
Data/html/10.1128_jvi.01438-15.html,Yes,Yes,https://journals.asm.org/doi/10.1128/jvi.01438-15,Journal of Virology,Data/predicted/10.1128_jvi.01438-15.csv,Yes,Yes,
Data/html/10.1128_jvi.00362-10.html,Yes,Yes,https://journals.asm.org/doi/10.1128/jvi.00362-10,Journal of Virology,Data/predicted/10.1128_jvi.00362-10.csv,Yes,Yes,
Data/html/10.1128_aem.00457-20.html,Yes,Yes,https://journals.asm.org/doi/10.1128/aem.00457-20,Applied and Environmental Microbiology,Data/predicted/10.1128_aem.00457-20.csv,Yes,Yes,
Data/html/10.1128_aem.00761-09.html,Yes,Yes,https://journals.asm.org/doi/10.1128/aem.00761-09,Applied and Environmental Microbiology,Data/predicted/10.1128_aem.00761-09.csv,Yes,Yes,
Data/html/10.1128_jb.00171-12.html,Yes,Yes,https://journals.asm.org/doi/10.1128/jb.00171-12,Journal of Bacteriology,Data/predicted/10.1128_jb.00171-12.csv,Yes,Yes,
Data/html/10.1128_mra.01183-22.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.01183-22,Microbiology Resource Announcements,Data/predicted/10.1128_mra.01183-22.csv,Yes,Yes,
Data/html/10.1128_aem.67.5.2213-2221.2001.html,Yes,Yes,https://journals.asm.org/doi/10.1128/aem.67.5.2213-2221.2001,Applied and Environmental Microbiology,Data/predicted/10.1128_aem.67.5.2213-2221.2001.csv,Yes,Yes,
Data/html/10.1128_spectrum.01557-21.html,Yes,Yes,https://journals.asm.org/doi/10.1128/spectrum.01557-21,Microbiology Spectrum,Data/predicted/10.1128_spectrum.01557-21.csv,Yes,Yes,
Data/html/10.1128_mra.00146-24.html,Yes,Yes,https://journals.asm.org/doi/10.1128/mra.00146-24,Microbiology Resource Announcements,Data/predicted/10.1128_mra.00146-24.csv,Yes,Yes,
Data/html/10.1128_jb.182.24.6884-6891.2000.html,Yes,Yes,https://journals.asm.org/doi/10.1128/jb.182.24.6884-6891.2000,Journal of Bacteriology,Data/predicted/10.1128_jb.182.24.6884-6891.2000.csv,Yes,Yes,
Data/html/10.1128_jb.01227-06.html,Yes,Yes,https://journals.asm.org/doi/10.1128/jb.01227-06,Journal of Bacteriology,Data/predicted/10.1128_jb.01227-06.csv,Yes,Yes,
Data/html/10.1128_spectrum.05203-22.html,Yes,Yes,https://journals.asm.org/doi/10.1128/spectrum.05203-22,Microbiology Spectrum,Data/predicted/10.1128_spectrum.05203-22.csv,Yes,Yes,
